((1, 2, 0.01, 1), (-1, -1)): 0.0
((1, 2, 0.01, 1), (-1, 0)): 0.0
((1, 2, 0.01, 1), (0, -1)): 0.0
((1, 2, 0.01, 1), (1, -1)): 0.0
((1, 2, 0.01, 1), (1, 0)): 0.0
((1, 2, 0.008264462809917356, 1), (-1, -1)): 0.0
((1, 2, 0.008264462809917356, 1), (-1, 0)): 0.0
((1, 2, 0.008264462809917356, 1), (0, -1)): 0.0
((1, 2, 0.008264462809917356, 1), (1, -1)): 0.0
((1, 2, 0.008264462809917356, 1), (1, 0)): 0.0
((1, 2, 0.006944444444444444, 1), (0, -1)): 0.0
((1, 2, 0.006944444444444444, 1), (1, -1)): 0.0
((1, 2, 0.006944444444444444, 1), (1, 0)): 0.0
((1, 1, 0.006944444444444444, 2), (0, -1)): 0.0
((1, 1, 0.006944444444444444, 2), (0, 1)): 0.0
((1, 1, 0.006944444444444444, 2), (1, -1)): 0.0
((1, 1, 0.006944444444444444, 2), (1, 0)): 0.0
((1, 1, 0.006944444444444444, 2), (1, 1)): 0.0
((1, 0, 0.008264462809917356, 3), (-1, -1)): 0.0
((1, 0, 0.008264462809917356, 3), (-1, 0)): 0.0
((1, 0, 0.008264462809917356, 3), (-1, 1)): 0.0
((1, 0, 0.008264462809917356, 3), (0, -1)): 0.0
((1, 0, 0.008264462809917356, 3), (0, 1)): 0.0
((1, 0, 0.008264462809917356, 3), (1, -1)): 0.0
((1, 0, 0.008264462809917356, 3), (1, 0)): 0.0
((1, 0, 0.008264462809917356, 3), (1, 1)): 0.0
((1, 1, 0.008264462809917356, 3), (1, 0)): -4.9
((1, 3, 0.04, 1), (-1, -1)): 0.0
((1, 3, 0.04, 1), (-1, 0)): 0.0
((1, 3, 0.04, 1), (-1, 1)): 0.0
((1, 3, 0.04, 1), (0, -1)): 0.0
((1, 3, 0.04, 1), (1, -1)): 0.0
((1, 3, 0.04, 1), (1, 0)): 0.0
((1, 1, 0.0625, 1), (-1, -1)): 0.0
((1, 1, 0.0625, 1), (-1, 0)): 0.0
((1, 1, 0.0625, 1), (-1, 1)): 0.0
((1, 1, 0.0625, 1), (0, -1)): 0.0
((1, 1, 0.0625, 1), (0, 1)): 0.0
((1, 1, 0.0625, 1), (1, -1)): 0.0
((1, 1, 0.0625, 1), (1, 1)): 0.0
((1, 0, 0.04, 2), (1, 1)): 0.0
((1, 1, 0.027777777777777776, 4), (-1, 1)): -10
((1, 2, 0.01, 2), (-1, -1)): 0.0
((1, 2, 0.01, 2), (-1, 0)): 0.0
((1, 2, 0.01, 2), (-1, 1)): 0.0
((1, 2, 0.01, 2), (0, -1)): 0.0
((1, 2, 0.01, 2), (0, 1)): 0.0
((1, 2, 0.01, 2), (1, -1)): 0.0
((1, 2, 0.01, 2), (1, 0)): 0.0
((1, 2, 0.01, 2), (1, 1)): 0.0
((1, 0, 0.008264462809917356, 1), (-1, -1)): 0.0
((1, 0, 0.008264462809917356, 1), (-1, 0)): 0.0
((1, 0, 0.008264462809917356, 1), (0, -1)): 0.0
((1, 0, 0.008264462809917356, 1), (1, -1)): -10
((1, 0, 0.008264462809917356, 1), (1, 0)): 0.0
((1, 1, 0.008264462809917356, 2), (0, -1)): -10
((1, 2, 0.008264462809917356, 2), (-1, -1)): 0.0
((1, 2, 0.008264462809917356, 2), (-1, 0)): 0.0
((1, 2, 0.008264462809917356, 2), (-1, 1)): 0.0
((1, 2, 0.008264462809917356, 2), (0, -1)): 0.0
((1, 2, 0.008264462809917356, 2), (0, 1)): 0.0
((1, 2, 0.008264462809917356, 2), (1, 0)): 0.0
((1, 2, 0.008264462809917356, 2), (1, 1)): 0.0
((1, 1, 0.008264462809917356, 3), (-1, -1)): 0.0
((1, 1, 0.008264462809917356, 3), (-1, 0)): 0.0
((1, 1, 0.008264462809917356, 3), (-1, 1)): 0.0
((1, 1, 0.008264462809917356, 3), (0, -1)): 0.0
((1, 1, 0.008264462809917356, 3), (0, 1)): 0.0
((1, 1, 0.008264462809917356, 3), (1, -1)): 0.0
((1, 1, 0.008264462809917356, 3), (1, 1)): 0.0
((1, 1, 0.01, 2), (0, 1)): -4.9
((1, 3, 0.008264462809917356, 2), (-1, -1)): 0.0
((1, 3, 0.008264462809917356, 2), (-1, 0)): 0.0
((1, 3, 0.008264462809917356, 2), (-1, 1)): 0.0
((1, 3, 0.008264462809917356, 2), (0, -1)): 0.0
((1, 3, 0.008264462809917356, 2), (0, 1)): 0.0
((1, 3, 0.008264462809917356, 2), (1, 0)): 0.0
((1, 3, 0.008264462809917356, 2), (1, 1)): 0.0
((1, 1, 0.01, 2), (-1, -1)): 0.0
((1, 1, 0.01, 2), (-1, 0)): 0.0
((1, 1, 0.01, 2), (-1, 1)): 0.0
((1, 1, 0.01, 2), (0, -1)): 0.0
((1, 1, 0.01, 2), (1, -1)): 0.0
((1, 1, 0.01, 2), (1, 0)): 0.0
((1, 1, 0.01, 2), (1, 1)): 0.0
((1, 0, 0.01, 2), (-1, -1)): 0.0
((1, 0, 0.01, 2), (-1, 0)): 0.0
((1, 0, 0.01, 2), (-1, 1)): 0.0
((1, 0, 0.01, 2), (0, -1)): 0.0
((1, 0, 0.01, 2), (0, 1)): 0.0
((1, 0, 0.01, 2), (1, -1)): 0.0
((1, 0, 0.01, 2), (1, 0)): 0.0
((1, 0, 0.01, 2), (1, 1)): 0.0
((1, 3, 0.006944444444444444, 1), (-1, -1)): 0.0
((1, 3, 0.006944444444444444, 1), (-1, 0)): 0.0
((1, 3, 0.006944444444444444, 1), (-1, 1)): 0.0
((1, 3, 0.006944444444444444, 1), (0, -1)): 0.0
((1, 3, 0.006944444444444444, 1), (0, 1)): 0.0
((1, 3, 0.006944444444444444, 1), (1, -1)): 0.0
((1, 3, 0.006944444444444444, 1), (1, 1)): 0.0
((1, 1, 0.008264462809917356, 1), (-1, -1)): -10
((1, 2, 0.0625, 1), (-1, -1)): 0.0
((1, 2, 0.0625, 1), (-1, 0)): 0.0
((1, 2, 0.0625, 1), (-1, 1)): 0.0
((1, 2, 0.0625, 1), (0, -1)): 0.0
((1, 2, 0.0625, 1), (0, 1)): 0.0
((1, 2, 0.0625, 1), (1, -1)): 0.0
((1, 2, 0.0625, 1), (1, 1)): 0.0
((1, 1, 0.04, 3), (-1, -1)): 0.0
((1, 1, 0.04, 3), (-1, 0)): 0.0
((1, 1, 0.04, 3), (-1, 1)): 0.0
((1, 1, 0.04, 3), (0, -1)): 0.0
((1, 1, 0.04, 3), (0, 1)): 0.0
((1, 1, 0.04, 3), (1, -1)): 0.0
((1, 1, 0.04, 3), (1, 0)): 0.0
((1, 1, 0.04, 3), (1, 1)): 0.0
((1, 1, 0.027777777777777776, 3), (-1, 0)): -10
((1, 3, 0.04, 2), (1, 1)): 0.0
((1, 0, 0.027777777777777776, 4), (-1, -1)): 0.0
((1, 0, 0.027777777777777776, 4), (-1, 0)): 0.0
((1, 0, 0.027777777777777776, 4), (-1, 1)): 0.0
((1, 0, 0.027777777777777776, 4), (0, -1)): 0.0
((1, 0, 0.027777777777777776, 4), (0, 1)): 0.0
((1, 0, 0.027777777777777776, 4), (1, -1)): 0.0
((1, 0, 0.027777777777777776, 4), (1, 0)): 0.0
((1, 0, 0.027777777777777776, 4), (1, 1)): 0.0
((1, 0, 0.02040816326530612, 4), (-1, -1)): -10
((1, 3, 0.027777777777777776, 2), (-1, -1)): 0.0
((1, 3, 0.027777777777777776, 2), (-1, 0)): 0.0
((1, 3, 0.027777777777777776, 2), (-1, 1)): 0.0
((1, 3, 0.027777777777777776, 2), (0, -1)): 0.0
((1, 3, 0.027777777777777776, 2), (0, 1)): 0.0
((1, 3, 0.027777777777777776, 2), (1, -1)): 0.0
((1, 3, 0.027777777777777776, 2), (1, 0)): 0.0
((1, 3, 0.027777777777777776, 2), (1, 1)): 0.0
((1, 0, 0.04, 3), (-1, -1)): 0.0
((1, 0, 0.04, 3), (-1, 0)): 0.0
((1, 0, 0.04, 3), (-1, 1)): 0.0
((1, 0, 0.04, 3), (0, -1)): 0.0
((1, 0, 0.04, 3), (0, 1)): 0.0
((1, 0, 0.04, 3), (1, -1)): 0.0
((1, 0, 0.04, 3), (1, 0)): 0.0
((1, 0, 0.04, 3), (1, 1)): 0.0
((1, 2, 0.027777777777777776, 2), (1, -1)): -7.0
((1, 7, 1, 3), (1, 1)): 10
((1, 3, 0.008264462809917356, 2), (1, -1)): 0.0
((1, 0, 0.008264462809917356, 2), (-1, 0)): -10
((1, 2, 0.02040816326530612, 2), (-1, 0)): 0.0
((1, 2, 0.02040816326530612, 2), (-1, 1)): 0.0
((1, 2, 0.02040816326530612, 2), (0, -1)): 0.0
((1, 2, 0.02040816326530612, 2), (0, 1)): 0.0
((1, 2, 0.02040816326530612, 2), (1, -1)): 0.0
((1, 2, 0.02040816326530612, 2), (1, 0)): 0.0
((1, 2, 0.02040816326530612, 2), (1, 1)): 0.0
((1, 2, 0.027777777777777776, 2), (-1, -1)): 0.0
((1, 2, 0.027777777777777776, 2), (-1, 0)): 0.0
((1, 2, 0.027777777777777776, 2), (-1, 1)): 0.0
((1, 2, 0.027777777777777776, 2), (0, -1)): 0.0
((1, 2, 0.027777777777777776, 2), (0, 1)): 0.0
((1, 2, 0.027777777777777776, 2), (1, 0)): 0.0
((1, 2, 0.027777777777777776, 2), (1, 1)): 0.0
((1, 2, 0.02040816326530612, 1), (-1, 0)): 0.0
((1, 2, 0.02040816326530612, 1), (-1, 1)): 0.0
((1, 2, 0.02040816326530612, 1), (0, 1)): 0.0
((1, 2, 0.02040816326530612, 1), (1, 0)): 0.0
((1, 2, 0.02040816326530612, 1), (1, 1)): 0.0
((1, 1, 0.027777777777777776, 2), (-1, -1)): 0.0
((1, 1, 0.027777777777777776, 2), (-1, 0)): 0.0
((1, 1, 0.027777777777777776, 2), (-1, 1)): 0.0
((1, 1, 0.027777777777777776, 2), (0, -1)): 0.0
((1, 1, 0.027777777777777776, 2), (0, 1)): 0.0
((1, 1, 0.027777777777777776, 2), (1, -1)): 0.0
((1, 1, 0.027777777777777776, 2), (1, 0)): 0.0
((1, 1, 0.027777777777777776, 2), (1, 1)): 0.0
((1, 0, 0.027777777777777776, 2), (-1, -1)): 0.0
((1, 0, 0.027777777777777776, 2), (-1, 0)): 0.0
((1, 0, 0.027777777777777776, 2), (-1, 1)): 0.0
((1, 0, 0.027777777777777776, 2), (0, -1)): 0.0
((1, 0, 0.027777777777777776, 2), (0, 1)): 0.0
((1, 0, 0.027777777777777776, 2), (1, -1)): 0.0
((1, 0, 0.027777777777777776, 2), (1, 0)): 0.0
((1, 0, 0.027777777777777776, 2), (1, 1)): 0.0
((1, 2, 0.02040816326530612, 1), (-1, -1)): -10
((1, 2, 0.04, 3), (-1, -1)): 0.0
((1, 2, 0.04, 3), (-1, 1)): 0.0
((1, 2, 0.04, 3), (0, -1)): 0.0
((1, 2, 0.04, 3), (0, 1)): 0.0
((1, 2, 0.04, 3), (1, -1)): 0.0
((1, 2, 0.04, 3), (1, 0)): 0.0
((1, 2, 0.04, 3), (1, 1)): 0.0
((1, 1, 0.0625, 2), (-1, -1)): 0.0
((1, 1, 0.0625, 2), (-1, 0)): 0.0
((1, 1, 0.0625, 2), (-1, 1)): 0.0
((1, 1, 0.0625, 2), (0, -1)): 0.0
((1, 1, 0.0625, 2), (0, 1)): 0.0
((1, 1, 0.0625, 2), (1, 0)): 0.0
((1, 1, 0.0625, 2), (1, 1)): 0.0
((1, 1, 0.0625, 3), (0, 1)): -10
